 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG82   -1.215862e+03  2.089180e-03   1.057e-01  2.052e+00  1.848e+00  
 CG83   -1.215890e+03  -2.775264e-02  8.287e-02  2.228e+00  1.926e+00  
 CG84   -1.215909e+03  -1.969848e-02  6.745e-02  2.000e+00  1.833e+00  
 CG85   -1.215928e+03  -1.863076e-02  3.408e-01  2.081e+00  1.857e+00  
 CG86   -1.215950e+03  -2.231900e-02  3.586e-01  2.000e+00  1.829e+00  
 CG87   -1.215950e+03  9.332878e-05   7.004e-01  2.039e+00  1.860e+00  
 CG88   -1.215949e+03  1.027302e-03   6.320e-01  2.000e+00  1.793e+00  
 CG89   -1.215961e+03  -1.145463e-02  6.639e-01  2.000e+00  1.839e+00  
 CG90   -1.215971e+03  -1.031425e-02  7.008e-01  2.000e+00  1.796e+00  
 CG91   -1.215975e+03  -4.109771e-03  7.788e-01  2.000e+00  1.843e+00  
 CG92   -1.215891e+03  8.383088e-02   8.373e-01  2.000e+00  1.797e+00  
 CG93   -1.215962e+03  -7.095310e-02  5.787e-01  2.116e+00  1.914e+00  
 CG94   -1.216019e+03  -5.688626e-02  1.464e+00  2.201e+00  1.880e+00  
 CG95   -1.215997e+03  2.198110e-02   1.846e+00  2.026e+00  1.838e+00  
 CG96   -1.215980e+03  1.743310e-02   2.036e+00  2.064e+00  1.847e+00  
 CG97   -1.216010e+03  -3.009629e-02  1.844e+00  2.004e+00  1.821e+00  
 CG98   -1.215907e+03  1.031486e-01   2.126e+00  2.000e+00  1.815e+00  
 CG99   -1.215871e+03  3.593540e-02   1.437e+00  2.000e+00  1.823e+00  
 CG100  -1.215873e+03  -2.263318e-03  9.852e-01  2.013e+00  1.824e+00  
 CG101  -1.215820e+03  5.301257e-02   8.986e-01  2.007e+00  1.827e+00  
 CG102  -1.215854e+03  -3.413076e-02  2.724e-02  2.282e+00  1.954e+00  
 CG103  -1.215912e+03  -5.764840e-02  2.533e-01  2.323e+00  2.022e+00  
 CG104  -1.215902e+03  9.858548e-03   2.616e-01  2.000e+00  1.823e+00  
 CG105  -1.215907e+03  -5.265936e-03  1.762e-01  2.060e+00  1.824e+00  
 CG106  -1.215918e+03  -1.073380e-02  1.377e-01  2.000e+00  1.830e+00  
 CG107  -1.215942e+03  -2.439386e-02  4.535e-01  2.041e+00  1.833e+00  
 CG108  -1.215947e+03  -5.172862e-03  4.417e-01  2.159e+00  1.894e+00  
 CG109  -1.215900e+03  4.783368e-02   3.994e-01  2.000e+00  1.815e+00  
 CG110  -1.215891e+03  8.744139e-03   2.845e-01  2.085e+00  1.861e+00  
 CG111  -1.215899e+03  -8.019410e-03  2.405e-01  2.009e+00  1.833e+00  
 CG112  -1.215900e+03  -1.135422e-03  2.434e-01  2.000e+00  1.827e+00  
 CG113  -1.215911e+03  -1.120215e-02  3.466e-01  2.014e+00  1.865e+00  
 CG114  -1.215907e+03  4.632114e-03   3.848e-01  2.000e+00  1.799e+00  
 CG115  -1.215904e+03  2.564008e-03   3.454e-01  2.000e+00  1.838e+00  
 CG116  -1.215897e+03  7.565674e-03   3.151e-01  2.000e+00  1.791e+00  
 CG117  -1.215908e+03  -1.198327e-02  3.500e-01  2.053e+00  1.861e+00  
 CG118  -1.215929e+03  -2.047138e-02  4.675e-01  2.039e+00  1.806e+00  
 CG119  -1.215963e+03  -3.402952e-02  5.994e-01  2.009e+00  1.872e+00  
 CG120  -1.215964e+03  -1.188791e-03  2.292e+00  2.330e+00  1.945e+00  
 CG121  -1.215923e+03  4.116405e-02   2.092e+00  2.008e+00  1.824e+00  
 CG122  -1.215841e+03  8.167053e-02   1.692e+00  2.000e+00  1.813e+00  
 CG123  -1.215905e+03  -6.354760e-02  3.461e-01  2.386e+00  1.983e+00  
 CG124  -1.215895e+03  9.467308e-03   4.364e-01  2.000e+00  1.824e+00  
 CG125  -1.215864e+03  3.167972e-02   2.959e-01  2.004e+00  1.826e+00  
 CG126  -1.215888e+03  -2.385991e-02  1.047e-03  2.200e+00  1.924e+00  
 CG127  -1.215902e+03  -1.434696e-02  1.210e-01  3.777e+00  2.586e+00  
 CG128  -1.215888e+03  1.390991e-02   4.948e-02  2.413e+00  1.997e+00  
 CG129  -1.215889e+03  -7.895543e-04  6.699e-02  3.030e+00  2.269e+00  
 CG130  -1.215897e+03  -8.172761e-03  2.232e-02  3.234e+00  2.345e+00  
 CG131  -1.215894e+03  3.084944e-03   2.237e-02  2.000e+00  1.823e+00  
 CG132  -1.215893e+03  1.413119e-03   4.521e-03  2.370e+00  1.977e+00  
 CG133  -1.215881e+03  1.173574e-02   1.489e-01  3.122e+00  2.317e+00  
 CG134  -1.215890e+03  -9.702797e-03  6.208e-02  3.290e+00  2.453e+00  
 CG135  -1.215894e+03  -3.510051e-03  1.089e-03  2.651e+00  2.098e+00  
 CG136  -1.215894e+03  1.497473e-04   8.682e-04  2.000e+00  1.859e+00  
 CG137  -1.215894e+03  7.671494e-05   7.867e-04  2.006e+00  1.815e+00  
 CG138  -1.215894e+03  -3.854546e-04  9.488e-04  2.040e+00  1.851e+00  
 CG139  -1.215894e+03  -2.965948e-04  3.871e-03  2.117e+00  1.856e+00  
 CG140  -1.215894e+03  -5.070743e-05  4.064e-03  2.000e+00  1.823e+00  
 CG141  -1.215894e+03  8.309976e-05   4.053e-03  2.004e+00  1.821e+00  
 CG142  -1.215894e+03  1.450596e-04   2.853e-03  2.000e+00  1.824e+00  
 CG143  -1.215894e+03  1.930127e-04   1.388e-03  2.016e+00  1.832e+00  
 CG144  -1.215894e+03  -6.132383e-05  5.352e-04  2.015e+00  1.828e+00  
 CG145  -1.215894e+03  -9.569424e-05  4.649e-04  2.000e+00  1.822e+00  
 CG146  -1.215894e+03  1.716108e-04   1.003e-03  2.000e+00  1.822e+00  
 CG147  -1.215894e+03  -1.252428e-04  2.064e-04  2.076e+00  1.854e+00  
 CG148  -1.215894e+03  -4.609039e-05  3.736e-04  2.045e+00  1.841e+00  
 CG149  -1.215894e+03  4.026449e-06   5.216e-04  2.009e+00  1.839e+00  
 CG150  -1.215894e+03  -2.094541e-04  1.212e-02  2.701e+00  2.117e+00  
 CG151  -1.215894e+03  5.058321e-04   8.229e-03  2.071e+00  1.868e+00  
 CG152  -1.215894e+03  -2.368996e-04  1.830e-03  2.391e+00  1.992e+00  
 CG153  -1.215894e+03  -3.107538e-06  1.712e-03  2.000e+00  1.823e+00  
 CG154  -1.215894e+03  2.765883e-05   1.225e-03  2.000e+00  1.838e+00  
 CG155  -1.215894e+03  -1.882123e-05  9.095e-04  2.000e+00  1.793e+00  
 CG156  -1.215894e+03  1.146016e-04   7.813e-04  2.000e+00  1.842e+00  
 CG157  -1.215894e+03  -1.888082e-05  1.180e-04  2.030e+00  1.806e+00  
 CG158  -1.215894e+03  6.991966e-05   2.848e-03  2.405e+00  2.027e+00  
 CG159  -1.215894e+03  -1.883970e-04  1.063e-04  2.352e+00  1.976e+00  
 CG160  -1.215894e+03  -4.107194e-05  1.016e-03  2.126e+00  1.880e+00  
 CG161  -1.215894e+03  9.369811e-05   7.819e-04  2.000e+00  1.828e+00  
 CG162  -1.215894e+03  -3.399354e-05  2.864e-04  2.042e+00  1.838e+00  
 CG163  -1.215894e+03  4.997097e-05   2.739e-04  2.000e+00  1.838e+00  
 CG164  -1.215894e+03  -9.129080e-05  5.828e-04  2.317e+00  1.929e+00  
 CG165  -1.215894e+03  9.547857e-06   4.756e-04  2.000e+00  1.855e+00  
 CG166  -1.215894e+03  2.783931e-05   3.306e-04  2.002e+00  1.861e+00  
 CG167  -1.215894e+03  1.517749e-05   1.507e-04  2.000e+00  2.126e+00  
 CG168  -1.215894e+03  -9.092985e-06  7.676e-05  2.005e+00  2.420e+00  
 CG169  -1.215894e+03  -3.012801e-06  1.149e-04  2.000e+00  2.535e+00  
 CG170  -1.215894e+03  1.437733e-06   8.095e-05  2.000e+00  2.567e+00  
 CG171  -1.215894e+03  9.903704e-06   6.472e-05  2.000e+00  2.573e+00  
 CG172  -1.215894e+03  -1.599296e-05  5.722e-05  2.026e+00  2.237e+00  
 CG173  -1.215894e+03  2.394997e-06   5.964e-05  2.000e+00  1.746e+00  
 CG174  -1.215894e+03  -2.954681e-06  2.091e-05  2.000e+00  1.829e+00  
 CG175  -1.215894e+03  -2.010821e-06  1.892e-05  2.040e+00  1.861e+00  
 CG176  -1.215894e+03  -1.464643e-06  2.175e-05  2.008e+00  2.166e+00  
 CG177  -1.215894e+03  2.257823e-06   1.867e-05  2.000e+00  1.854e+00  
 CG178  -1.215894e+03  1.209816e-06   1.023e-05  2.002e+00  1.831e+00  
 CG179  -1.215894e+03  -3.588794e-06  3.239e-05  2.029e+00  1.840e+00  
 CG180  -1.215894e+03  -1.819191e-06  2.001e-05  2.004e+00  1.833e+00  
 CG181  -1.215894e+03  1.683898e-06   2.816e-05  2.000e+00  1.919e+00  
 CG182  -1.215894e+03  5.811697e-07   1.719e-05  2.014e+00  1.842e+00  
 CG183  -1.215894e+03  1.163325e-06   1.445e-05  2.000e+00  1.940e+00  
 CG184  -1.215894e+03  -1.532131e-06  2.709e-06  2.054e+00  2.006e+00  
 CG185  -1.215894e+03  8.868747e-07   2.373e-05  2.186e+00  1.908e+00  
 CG186  -1.215894e+03  -1.304227e-06  5.099e-06  2.138e+00  1.885e+00  
 CG187  -1.215894e+03  -8.925107e-08  3.846e-06  2.000e+00  1.834e+00  
 CG188  -1.215894e+03  5.238426e-07   1.754e-06  2.077e+00  1.858e+00  
 CG189  -1.215894e+03  -4.876194e-07  3.700e-06  2.238e+00  2.035e+00  
 CG190  -1.215894e+03  1.109286e-05   8.661e-07  2.030e+00  1.814e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.103e+01     3.761e-04      1.512e-03      
 3.761e-04      -1.103e+01     8.732e-04      
 1.512e-03      8.732e-04      4.077e+01      
 ETOT DIFF (eV)       : 1.225e-02
 LARGEST GRAD (eV/A)  : 6.597e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    8.382248e+02   0.000000e+00   8.229e+02  5.121e+01  2.248e+01  
 CG2    -2.682266e+03  -3.520491e+03  1.106e+04  2.306e+01  1.055e+01  
 CG3    -1.108680e+03  1.573586e+03   7.028e+03  9.929e+00  5.147e+00  
 CG4    -1.100059e+03  8.621746e+00   1.520e+03  8.022e+00  4.395e+00  
 CG5    -1.167802e+03  -6.774338e+01  1.307e+02  5.146e+00  3.193e+00  
 CG6    -1.196241e+03  -2.843928e+01  1.216e+03  4.599e+00  2.974e+00  
 CG7    -1.201816e+03  -5.575037e+00  2.880e+02  2.769e+00  2.201e+00  
 CG8    -1.205972e+03  -4.155203e+00  1.629e+02  2.125e+00  1.887e+00  
 CG9    -1.206755e+03  -7.831974e-01  1.406e+02  2.013e+00  1.842e+00  
 CG10   -1.209048e+03  -2.293094e+00  1.183e+02  2.026e+00  1.833e+00  
 CG11   -1.209647e+03  -5.996280e-01  1.108e+02  2.012e+00  1.843e+00  
 CG12   -1.211527e+03  -1.879643e+00  9.297e+01  2.047e+00  1.865e+00  
 CG13   -1.213513e+03  -1.985834e+00  8.622e+01  2.014e+00  1.818e+00  
 CG14   -1.216990e+03  -3.477304e+00  8.773e+01  2.002e+00  2.452e+00  
 CG15   -1.221722e+03  -4.731902e+00  9.942e+01  2.000e+00  2.262e+00  
 CG16   -1.221749e+03  -2.633677e-02  1.295e+02  2.000e+00  1.910e+00  
 CG17   -1.218137e+03  3.611518e+00   1.239e+02  2.004e+00  1.803e+00  
 CG18   -1.212795e+03  5.342085e+00   1.009e+02  2.000e+00  1.850e+00  
 CG19   -1.213801e+03  -1.006159e+00  5.837e+01  2.060e+00  1.821e+00  
 CG20   -1.214278e+03  -4.765310e-01  5.111e+01  2.009e+00  1.873e+00  
 CG21   -1.212369e+03  1.908544e+00   4.683e+01  2.006e+00  1.818e+00  
 CG22   -1.211539e+03  8.299411e-01   2.904e+01  2.014e+00  1.870e+00  
 CG23   -1.210377e+03  1.162228e+00   2.118e+01  2.000e+00  1.814e+00  
 CG24   -1.211976e+03  -1.599154e+00  8.323e+00  2.027e+00  1.904e+00  
 CG25   -1.212275e+03  -2.992804e-01  6.264e+00  2.000e+00  1.822e+00  
 CG26   -1.212879e+03  -6.041782e-01  1.608e+00  2.020e+00  1.841e+00  
 CG27   -1.219011e+03  -6.131515e+00  6.484e+01  3.337e+00  2.423e+00  
 CG28   -1.219571e+03  -5.595057e-01  6.349e+01  2.000e+00  1.837e+00  
 CG29   -1.223635e+03  -4.064910e+00  6.550e+01  2.010e+00  1.839e+00  
 CG30   -1.227217e+03  -3.581737e+00  1.082e+02  2.135e+00  1.908e+00  
 CG31   -1.228792e+03  -1.575287e+00  1.441e+02  2.087e+00  1.848e+00  
 CG32   -1.227062e+03  1.730169e+00   1.691e+02  2.056e+00  1.897e+00  
 CG33   -1.225988e+03  1.074095e+00   1.545e+02  2.000e+00  1.852e+00  
 CG34   -1.222614e+03  3.374134e+00   1.447e+02  2.000e+00  1.856e+00  
 CG35   -1.225734e+03  -3.120295e+00  1.172e+02  2.000e+00  1.841e+00  
 CG36   -1.224814e+03  9.199448e-01   1.612e+02  2.077e+00  1.864e+00  
 CG37   -1.223646e+03  1.168362e+00   1.517e+02  2.008e+00  1.838e+00  
 CG38   -1.223364e+03  2.820688e-01   1.375e+02  2.006e+00  1.855e+00  
 CG39   -1.227261e+03  -3.897266e+00  1.358e+02  2.007e+00  1.866e+00  
 CG40   -1.223150e+03  4.111721e+00   1.775e+02  2.047e+00  1.855e+00  
 CG41   -1.222606e+03  5.434657e-01   1.447e+02  2.002e+00  1.852e+00  
 CG42   -1.218697e+03  3.908646e+00   1.349e+02  2.000e+00  1.810e+00  
 CG43   -1.215310e+03  3.387680e+00   1.002e+02  2.022e+00  1.885e+00  
 CG44   -1.216092e+03  -7.826995e-01  4.663e+01  2.162e+00  1.879e+00  
 CG45   -1.215767e+03  3.249682e-01   4.166e+01  2.000e+00  1.835e+00  
 CG46   -1.208443e+03  7.324373e+00   3.685e+01  2.000e+00  1.811e+00  
 CG47   -1.212125e+03  -3.681549e+00  5.505e+01  3.644e+00  2.594e+00  
 CG48   -1.214501e+03  -2.376597e+00  3.670e+00  2.433e+00  2.030e+00  
 CG49   -1.214984e+03  -4.829858e-01  3.697e-01  2.016e+00  1.912e+00  
 CG50   -1.215716e+03  -7.318034e-01  4.796e+00  3.009e+00  2.267e+00  
 CG51   -1.215511e+03  2.051361e-01   3.771e+00  2.004e+00  1.811e+00  
 CG52   -1.215415e+03  9.611788e-02   2.039e+00  2.049e+00  2.007e+00  
 CG53   -1.215639e+03  -2.244524e-01  7.781e-01  2.211e+00  2.507e+00  
 CG54   -1.215737e+03  -9.825275e-02  3.155e-01  2.001e+00  2.537e+00  
 CG55   -1.215617e+03  1.200777e-01   3.262e-01  2.000e+00  2.623e+00  
 CG56   -1.215652e+03  -3.439273e-02  1.143e-01  2.034e+00  2.691e+00  
 CG57   -1.215871e+03  -2.190776e-01  1.531e+00  2.542e+00  2.908e+00  
 CG58   -1.215849e+03  2.191850e-02   1.588e+00  2.017e+00  2.563e+00  
 CG59   -1.215821e+03  2.763059e-02   1.328e+00  2.007e+00  2.598e+00  
 CG60   -1.215824e+03  -2.843072e-03  8.575e-01  2.000e+00  2.283e+00  
 CG61   -1.215749e+03  7.520770e-02   6.198e-01  2.000e+00  1.930e+00  
 CG62   -1.215799e+03  -5.045579e-02  1.052e-02  2.116e+00  1.840e+00  
 CG63   -1.215902e+03  -1.029804e-01  2.077e-01  3.245e+00  2.388e+00  
 CG64   -1.215902e+03  4.825727e-04   1.418e-01  2.009e+00  1.847e+00  
 CG65   -1.215900e+03  1.519652e-03   1.092e-01  2.000e+00  1.799e+00  
 CG66   -1.215892e+03  8.081409e-03   7.148e-02  2.000e+00  1.857e+00  
 CG67   -1.215885e+03  7.727697e-03   9.067e-02  2.371e+00  2.175e+00  
 CG68   -1.215915e+03  -3.012440e-02  3.499e-01  2.437e+00  2.088e+00  
 CG69   -1.215930e+03  -1.554749e-02  2.811e-01  2.009e+00  1.856e+00  
 CG70   -1.215925e+03  5.090181e-03   4.442e-01  2.005e+00  1.840e+00  
 CG71   -1.215879e+03  4.589075e-02   3.852e-01  2.000e+00  1.833e+00  
 CG72   -1.215899e+03  -1.980914e-02  3.381e-02  2.375e+00  1.991e+00  
 CG73   -1.215899e+03  4.414040e-04   1.391e-02  2.039e+00  1.855e+00  
 CG74   -1.215901e+03  -2.545302e-03  8.817e-03  2.010e+00  1.866e+00  
 CG75   -1.215899e+03  1.746258e-03   1.552e-02  2.000e+00  1.950e+00  
 CG76   -1.215900e+03  -1.004516e-03  2.498e-03  2.015e+00  1.842e+00  
 CG77   -1.215897e+03  3.795153e-03   6.978e-02  2.426e+00  2.022e+00  
 CG78   -1.215903e+03  -6.366928e-03  1.510e-03  2.356e+00  2.008e+00  
 CG79   -1.215910e+03  -7.184128e-03  5.316e-02  2.291e+00  1.987e+00  
 CG80   -1.215910e+03  -2.622634e-04  4.709e-01  2.531e+00  2.096e+00  
 CG81   -1.215904e+03  6.642869e-03   4.130e-01  2.022e+00  1.846e+00  
 CG82   -1.215936e+03  -3.171332e-02  1.626e-01  2.641e+00  2.291e+00  
 CG83   -1.215865e+03  7.049725e-02   1.701e+00  2.798e+00  2.353e+00  
 CG84   -1.215904e+03  -3.937738e-02  8.700e-02  3.429e+00  2.454e+00  
 CG85   -1.215895e+03  9.686351e-03   3.008e-01  3.030e+00  2.427e+00  
 CG86   -1.215901e+03  -5.812518e-03  3.640e-02  3.211e+00  2.377e+00  
 CG87   -1.215901e+03  -2.890655e-04  1.269e-02  2.478e+00  2.043e+00  
 CG88   -1.215903e+03  -1.856982e-03  5.584e-03  2.357e+00  1.962e+00  
 CG89   -1.215903e+03  5.107647e-05   9.174e-03  2.227e+00  1.920e+00  
 CG90   -1.215903e+03  -3.559306e-06  1.444e-02  2.342e+00  1.967e+00  
 CG91   -1.215901e+03  1.136513e-03   1.310e-02  2.038e+00  1.844e+00  
 CG92   -1.215902e+03  -7.340337e-04  2.675e-03  2.159e+00  1.907e+00  
 CG93   -1.215902e+03  -6.777057e-05  2.998e-03  2.000e+00  1.790e+00  
 CG94   -1.215902e+03  4.009319e-04   3.328e-03  2.000e+00  1.843e+00  
 CG95   -1.215902e+03  -1.836284e-04  6.207e-04  2.013e+00  1.901e+00  
 CG96   -1.215903e+03  -6.726226e-04  1.773e-03  2.188e+00  1.940e+00  
 CG97   -1.215903e+03  3.048865e-05   2.294e-03  2.000e+00  1.886e+00  
 CG98   -1.215903e+03  2.149088e-04   1.579e-03  2.000e+00  1.930e+00  
 CG99   -1.215903e+03  -1.457420e-04  3.538e-05  2.006e+00  1.867e+00  
 CG100  -1.215903e+03  -1.097300e-05  2.406e-03  2.811e+00  2.168e+00  
 CG101  -1.215903e+03  -8.237917e-05  8.028e-05  2.597e+00  2.076e+00  
 CG102  -1.215903e+03  1.666387e-05   1.080e-04  2.021e+00  1.861e+00  
 CG103  -1.215903e+03  -5.313638e-06  1.110e-03  2.610e+00  2.081e+00  
 CG104  -1.215903e+03  3.194901e-05   4.626e-04  2.088e+00  1.863e+00  
 CG105  -1.215903e+03  -3.542905e-05  7.277e-05  2.509e+00  2.160e+00  
 CG106  -1.215903e+03  7.414390e-06   4.636e-05  2.007e+00  1.837e+00  
 CG107  -1.215903e+03  -1.808736e-05  1.995e-05  2.076e+00  1.944e+00  
 CG108  -1.215903e+03  9.715593e-07   2.558e-05  2.067e+00  1.899e+00  
 CG109  -1.215903e+03  -1.067963e-07  1.155e-05  2.000e+00  1.903e+00  
 CG110  -1.215903e+03  -1.048046e-07  8.875e-06  2.020e+00  1.936e+00  
 CG111  -1.215903e+03  1.099708e-05   8.950e-07  2.012e+00  1.827e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.144e+01     -4.788e-04     -3.053e-04     
 -4.788e-04     -1.144e+01     -1.762e-04     
 -3.053e-04     -1.762e-04     4.118e+01      
 ETOT DIFF (eV)       : -8.576e-03
 LARGEST GRAD (eV/A)  : 2.463e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -8.458299e+02  0.000000e+00   1.478e+02  5.020e+01  2.252e+01  
 CG2    -9.888916e+02  -1.430617e+02  9.127e+03  1.491e+01  7.175e+00  
 CG3    -1.017670e+03  -2.877819e+01  2.241e+03  8.334e+00  4.542e+00  
 CG4    -1.175881e+03  -1.582107e+02  2.574e+02  6.780e+00  3.893e+00  
 CG5    -1.215557e+03  -3.967642e+01  5.752e+01  3.232e+00  2.450e+00  
 CG6    -1.214091e+03  1.465651e+00   5.669e+01  2.000e+00  1.872e+00  
 CG7    -1.213529e+03  5.626315e-01   4.496e+01  2.009e+00  1.826e+00  
 CG8    -1.213953e+03  -4.241028e-01  3.375e+01  2.010e+00  1.893e+00  
 CG9    -1.214025e+03  -7.216100e-02  3.156e+01  2.010e+00  1.857e+00  
 CG10   -1.214080e+03  -5.553674e-02  2.715e+01  2.032e+00  1.842e+00  
 CG11   -1.213770e+03  3.104713e-01   2.174e+01  2.026e+00  1.826e+00  
 CG12   -1.213186e+03  5.840276e-01   1.564e+01  2.018e+00  1.837e+00  
 CG13   -1.212100e+03  1.086070e+00   9.680e+00  2.022e+00  1.839e+00  
 CG14   -1.213014e+03  -9.142441e-01  1.385e+00  2.053e+00  1.844e+00  
 CG15   -1.216801e+03  -3.786523e+00  3.565e+01  2.979e+00  2.375e+00  
 CG16   -1.216862e+03  -6.137224e-02  3.415e+01  2.004e+00  1.842e+00  
 CG17   -1.216994e+03  -1.316894e-01  3.346e+01  2.017e+00  1.814e+00  
 CG18   -1.217050e+03  -5.603202e-02  3.375e+01  2.008e+00  1.847e+00  
 CG19   -1.217104e+03  -5.441738e-02  3.370e+01  2.000e+00  1.814e+00  
 CG20   -1.216176e+03  9.277747e-01   3.374e+01  2.000e+00  1.881e+00  
 CG21   -1.216276e+03  -9.986407e-02  2.395e+01  2.000e+00  1.805e+00  
 CG22   -1.216028e+03  2.479437e-01   2.291e+01  2.000e+00  1.885e+00  
 CG23   -1.216234e+03  -2.061047e-01  1.857e+01  2.000e+00  1.810e+00  
 CG24   -1.216169e+03  6.509447e-02   1.951e+01  2.004e+00  1.832e+00  
 CG25   -1.215388e+03  7.808757e-01   1.731e+01  2.000e+00  1.811e+00  
 CG26   -1.215194e+03  1.944497e-01   1.092e+01  2.000e+00  1.827e+00  
 CG27   -1.215110e+03  8.412735e-02   7.518e+00  2.002e+00  1.808e+00  
 CG28   -1.215219e+03  -1.094179e-01  5.338e+00  2.000e+00  1.863e+00  
 CG29   -1.215134e+03  8.563263e-02   5.251e+00  2.000e+00  1.878e+00  
 CG30   -1.215045e+03  8.888061e-02   4.145e+00  2.000e+00  1.841e+00  
 CG31   -1.215156e+03  -1.109463e-01  2.051e+00  2.000e+00  1.929e+00  
 CG32   -1.215251e+03  -9.531352e-02  1.984e+00  2.000e+00  1.898e+00  
 CG33   -1.215310e+03  -5.877209e-02  1.985e+00  2.000e+00  1.897e+00  
 CG34   -1.215006e+03  3.042374e-01   1.927e+00  2.000e+00  1.927e+00  
 CG35   -1.215570e+03  -5.644754e-01  7.186e-01  2.074e+00  1.861e+00  
 CG36   -1.215738e+03  -1.681103e-01  1.443e+00  2.077e+00  1.864e+00  
 CG37   -1.215759e+03  -2.047294e-02  1.452e+00  2.000e+00  1.859e+00  
 CG38   -1.215793e+03  -3.408810e-02  1.472e+00  2.000e+00  1.840e+00  
 CG39   -1.215838e+03  -4.578755e-02  1.641e+00  2.000e+00  1.847e+00  
 CG40   -1.215771e+03  6.758421e-02   1.837e+00  2.000e+00  1.919e+00  
 CG41   -1.215762e+03  9.357384e-03   1.320e+00  2.000e+00  1.813e+00  
 CG42   -1.215798e+03  -3.604155e-02  1.027e+00  2.000e+00  1.870e+00  
 CG43   -1.215807e+03  -9.676235e-03  1.252e+00  2.000e+00  1.813e+00  
 CG44   -1.215820e+03  -1.257375e-02  1.260e+00  2.000e+00  1.850e+00  
 CG45   -1.215787e+03  3.248753e-02   1.396e+00  2.000e+00  1.813e+00  
 CG46   -1.215758e+03  2.913690e-02   1.176e+00  2.000e+00  1.857e+00  
 CG47   -1.215756e+03  2.345886e-03   9.693e-01  2.000e+00  1.831e+00  
 CG48   -1.215762e+03  -6.058522e-03  8.596e-01  2.000e+00  1.848e+00  
 CG49   -1.215731e+03  3.061546e-02   8.291e-01  2.000e+00  1.836e+00  
 CG50   -1.215689e+03  4.280632e-02   5.006e-01  2.000e+00  1.834e+00  
 CG51   -1.215721e+03  -3.213555e-02  1.039e-01  2.004e+00  1.836e+00  
 CG52   -1.215791e+03  -7.025145e-02  1.998e-03  2.182e+00  1.909e+00  
 CG53   -1.215900e+03  -1.087160e-01  1.620e-01  3.878e+00  2.683e+00  
 CG54   -1.215932e+03  -3.269285e-02  1.582e-01  2.115e+00  1.881e+00  
 CG55   -1.215912e+03  1.983631e-02   1.825e+00  3.129e+00  2.340e+00  
 CG56   -1.215925e+03  -1.272140e-02  7.407e-01  2.645e+00  2.123e+00  
 CG57   -1.215945e+03  -1.934114e-02  7.504e-01  2.018e+00  1.819e+00  
 CG58   -1.215957e+03  -1.295794e-02  1.299e+00  2.419e+00  2.040e+00  
 CG59   -1.215951e+03  6.352323e-03   1.572e+00  2.517e+00  2.057e+00  
 CG60   -1.215925e+03  2.629475e-02   1.439e+00  2.288e+00  1.950e+00  
 CG61   -1.215932e+03  -6.890285e-03  8.295e-01  2.874e+00  2.296e+00  
 CG62   -1.215937e+03  -5.301736e-03  9.071e-01  2.286e+00  1.983e+00  
 CG63   -1.215932e+03  5.008192e-03   9.397e-01  2.000e+00  1.804e+00  
 CG64   -1.215934e+03  -2.440946e-03  8.859e-01  2.000e+00  1.867e+00  
