 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG31   -1.158543e+03  -1.189496e-05  3.577e-04  2.000e+00  2.884e+02  
 CG32   -1.158543e+03  2.999842e-04   4.555e-03  2.296e+00  3.332e+02  
 CG33   -1.158543e+03  -3.916491e-04  9.105e-04  2.254e+00  2.875e+02  
 CG34   -1.158543e+03  2.893958e-04   2.795e-03  2.206e+00  3.186e+02  
 CG35   -1.158543e+03  -2.768724e-04  1.348e-03  2.176e+00  3.022e+02  
 CG36   -1.158543e+03  -8.145037e-05  5.147e-06  2.000e+00  2.940e+02  
 CG37   -1.158543e+03  8.705833e-06   1.308e-04  3.521e+00  4.700e+02  
 CG38   -1.158543e+03  -1.801860e-05  6.692e-06  2.812e+00  3.751e+02  
 CG39   -1.158543e+03  -2.735732e-07  4.085e-06  2.000e+00  3.073e+02  
 CG40   -1.158543e+03  1.257320e-06   8.169e-06  2.000e+00  3.101e+02  
 CG41   -1.158543e+03  4.777182e-07   1.207e-05  2.028e+00  2.967e+02  
 CG42   -1.158543e+03  -8.417924e-07  1.353e-05  2.018e+00  2.975e+02  
 CG43   -1.158543e+03  -8.081596e-07  6.317e-06  2.000e+00  2.917e+02  
 CG44   -1.158543e+03  5.843649e-06   4.615e-07  2.000e+00  2.868e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.587e+01     -2.908e-01     3.941e-03      
 -2.908e-01     -1.554e+01     2.275e-03      
 3.941e-03      2.275e-03      5.082e+01      
 ETOT DIFF (eV)       : 2.591e-01
 LARGEST GRAD (eV/A)  : 8.823e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.060462e+03  0.000000e+00   4.017e+01  5.216e+01  4.827e+03  
 CG2    -9.559017e+02  1.045607e+02   4.379e+03  9.683e+00  1.049e+03  
 CG3    -1.086311e+03  -1.304089e+02  3.964e+02  8.688e+00  9.530e+02  
 CG4    -1.108080e+03  -2.176935e+01  1.437e+02  5.475e+00  6.097e+02  
 CG5    -1.082777e+03  2.530263e+01   1.166e+03  6.127e+00  6.828e+02  
 CG6    -1.153937e+03  -7.116018e+01  1.503e+01  4.407e+00  5.215e+02  
 CG7    -1.156905e+03  -2.967218e+00  6.968e+00  2.074e+00  2.730e+02  
 CG8    -1.158393e+03  -1.487948e+00  8.482e-01  2.019e+00  2.944e+02  
 CG9    -1.157983e+03  4.100521e-01   3.610e+00  3.097e+00  3.987e+02  
 CG10   -1.158514e+03  -5.311642e-01  1.788e+00  2.177e+00  3.250e+02  
 CG11   -1.158664e+03  -1.499095e-01  6.934e-02  2.000e+00  2.918e+02  
 CG12   -1.158674e+03  -1.001803e-02  2.594e-01  2.975e+00  3.957e+02  
 CG13   -1.158586e+03  8.815318e-02   2.174e-01  2.113e+00  3.010e+02  
 CG14   -1.158251e+03  3.343363e-01   7.004e+00  2.918e+00  4.162e+02  
 CG15   -1.158707e+03  -4.561003e-01  3.010e-02  2.822e+00  3.862e+02  
 CG16   -1.158714e+03  -7.113114e-03  8.702e-03  2.255e+00  2.922e+02  
 CG17   -1.158716e+03  -1.181459e-03  1.507e-02  2.635e+00  3.528e+02  
 CG18   -1.158718e+03  -2.489524e-03  2.544e-03  2.109e+00  2.918e+02  
 CG19   -1.158710e+03  8.179421e-03   5.469e-02  2.822e+00  3.835e+02  
 CG20   -1.158712e+03  -2.182026e-03  1.294e-01  2.954e+00  4.083e+02  
 CG21   -1.158720e+03  -8.278110e-03  9.798e-04  2.644e+00  3.503e+02  
 CG22   -1.158720e+03  3.568100e-04   2.491e-03  2.406e+00  3.398e+02  
 CG23   -1.158718e+03  2.234451e-03   9.078e-03  2.275e+00  3.281e+02  
 CG24   -1.158716e+03  1.296406e-03   7.343e-02  2.753e+00  3.650e+02  
 CG25   -1.158720e+03  -3.979854e-03  4.327e-04  2.597e+00  3.639e+02  
 CG26   -1.158721e+03  -9.529252e-05  1.009e-04  2.315e+00  3.231e+02  
 CG27   -1.158721e+03  -2.583762e-05  6.999e-05  2.654e+00  3.625e+02  
 CG28   -1.158720e+03  1.071188e-04   3.468e-04  2.363e+00  3.243e+02  
 CG29   -1.158720e+03  1.785334e-04   4.477e-03  2.813e+00  3.994e+02  
 CG30   -1.158721e+03  -3.050454e-04  2.324e-04  2.753e+00  3.893e+02  
 CG31   -1.158721e+03  -5.347359e-06  1.941e-05  2.000e+00  2.877e+02  
 CG32   -1.158721e+03  6.275030e-06   5.906e-05  2.416e+00  3.356e+02  
 CG33   -1.158721e+03  1.582945e-05   4.078e-04  2.337e+00  3.309e+02  
 CG34   -1.158721e+03  -2.729259e-05  4.739e-06  2.274e+00  3.199e+02  
 CG35   -1.158721e+03  -3.015208e-07  7.586e-06  2.456e+00  3.297e+02  
 CG36   -1.158721e+03  1.027628e-06   9.154e-06  2.128e+00  3.137e+02  
 CG37   -1.158721e+03  1.479987e-07   6.115e-06  2.055e+00  3.019e+02  
 CG38   -1.158721e+03  1.057763e-05   1.700e-04  2.576e+00  3.646e+02  
 CG39   -1.158721e+03  -1.181949e-05  2.291e-05  2.595e+00  3.525e+02  
 CG40   -1.158721e+03  5.217125e-06   4.816e-07  2.000e+00  3.146e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.804e+01     -8.761e-01     4.379e-03      
 -8.761e-01     -1.703e+01     2.528e-03      
 4.379e-03      2.528e-03      4.584e+01      
 ETOT DIFF (eV)       : -1.772e-01
 LARGEST GRAD (eV/A)  : 5.135e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.003599e+03  0.000000e+00   6.349e+01  5.177e+01  4.763e+03  
 CG2    -9.352879e+02  6.831070e+01   4.825e+03  1.076e+01  1.142e+03  
 CG3    -1.033760e+03  -9.847205e+01  6.455e+02  9.495e+00  9.942e+02  
 CG4    -1.043608e+03  -9.847840e+00  5.332e+02  7.434e+00  7.994e+02  
 CG5    -1.056434e+03  -1.282573e+01  1.596e+03  7.473e+00  8.574e+02  
 CG6    -1.148624e+03  -9.219037e+01  8.471e+01  5.245e+00  5.867e+02  
 CG7    -1.153446e+03  -4.822502e+00  1.219e+01  2.335e+00  3.283e+02  
 CG8    -1.155600e+03  -2.153919e+00  4.787e+01  2.299e+00  3.270e+02  
 CG9    -1.157136e+03  -1.535291e+00  2.396e+00  2.003e+00  3.051e+02  
 CG10   -1.157312e+03  -1.765743e-01  1.513e+01  2.417e+00  3.472e+02  
 CG11   -1.158612e+03  -1.299458e+00  6.410e-02  2.003e+00  2.996e+02  
 CG12   -1.158782e+03  -1.699649e-01  1.357e-01  4.627e+00  5.465e+02  
 CG13   -1.158660e+03  1.216579e-01   9.002e-01  2.222e+00  2.982e+02  
 CG14   -1.158253e+03  4.071947e-01   7.631e+00  3.156e+00  3.859e+02  
 CG15   -1.158735e+03  -4.826835e-01  1.080e+00  3.013e+00  4.339e+02  
 CG16   -1.158792e+03  -5.694667e-02  3.047e-02  2.298e+00  3.258e+02  
 CG17   -1.158789e+03  3.445229e-03   5.768e-02  2.380e+00  3.402e+02  
 CG18   -1.158801e+03  -1.218801e-02  1.335e-02  2.095e+00  2.855e+02  
 CG19   -1.158798e+03  3.594694e-03   3.487e-02  2.190e+00  3.242e+02  
 CG20   -1.158801e+03  -3.930872e-03  1.370e-02  2.035e+00  3.026e+02  
 CG21   -1.158801e+03  1.611716e-04   1.406e-02  2.011e+00  2.913e+02  
 CG22   -1.158803e+03  -1.352052e-03  1.620e-02  2.000e+00  2.849e+02  
 CG23   -1.158792e+03  1.082142e-02   9.537e-02  2.022e+00  3.123e+02  
 CG24   -1.158795e+03  -3.065222e-03  1.590e-01  2.052e+00  2.807e+02  
 CG25   -1.158804e+03  -9.183267e-03  9.900e-03  2.014e+00  2.700e+02  
 CG26   -1.158804e+03  -2.392850e-04  1.553e-03  2.000e+00  2.850e+02  
 CG27   -1.158805e+03  -3.851165e-04  5.654e-04  2.406e+00  3.308e+02  
 CG28   -1.158805e+03  -9.611896e-05  4.352e-05  2.339e+00  3.552e+02  
 CG29   -1.158805e+03  -1.678527e-05  1.271e-04  3.212e+00  4.526e+02  
 CG30   -1.158805e+03  -1.818310e-05  6.903e-05  2.184e+00  3.041e+02  
 CG31   -1.158805e+03  5.229340e-06   4.330e-05  2.000e+00  2.694e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.019923   SEC) : SETUP UNITCELL
 DONE(0.0842274  SEC) : SYMMETRY
 DONE(0.0851686  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.472915   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(1.23139    SEC) : LOCAL POTENTIAL
 DONE(1.23143    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.63327    SEC) : INIT POTENTIAL
 DONE(82.548     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157209e+03  0.000000e+00   1.723e+00  8.266e+00  8.617e+02  
 CG2    -9.855626e+02  1.716464e+02   1.603e+01  2.608e+00  3.530e+02  
 CG3    -3.115342e+03  -2.129779e+03  8.756e+03  2.608e+01  2.485e+03  
 CG4    -1.974246e+03  1.141095e+03   5.229e+03  1.671e+01  1.619e+03  
 CG5    -1.540153e+03  4.340932e+02   3.031e+03  1.327e+01  1.300e+03  
 CG6    -1.310097e+03  2.300559e+02   3.883e+03  1.098e+01  1.120e+03  
 CG7    -1.289107e+03  2.099054e+01   2.412e+03  1.204e+01  1.202e+03  
 CG8    -1.256559e+03  3.254816e+01   1.733e+03  7.904e+00  8.448e+02  
 CG9    4.780537e+02   1.734612e+03   1.508e+03  5.335e+00  6.344e+02  
 CG10   -2.256716e+03  -2.734770e+03  9.335e+03  2.449e+01  2.350e+03  
 CG11   -1.512064e+03  7.446515e+02   7.306e+03  9.034e+00  9.693e+02  
 CG12   -8.308134e+02  6.812510e+02   5.192e+03  7.630e+00  8.765e+02  
 CG13   -1.151743e+03  -3.209296e+02  1.053e+02  1.147e+01  1.215e+03  
 CG14   -1.151915e+03  -1.716394e-01  2.325e+02  4.928e+00  5.899e+02  
 CG15   -1.159141e+03  -7.226017e+00  7.783e+01  3.852e+00  4.873e+02  
 CG16   -1.164779e+03  -5.637957e+00  7.408e+01  2.758e+00  3.831e+02  
 CG17   -1.163004e+03  1.774453e+00   1.085e+02  2.113e+00  2.896e+02  
 CG18   -1.157618e+03  5.386406e+00   7.324e+01  2.008e+00  3.033e+02  
 CG19   -1.156206e+03  1.411772e+00   1.719e+01  2.186e+00  3.161e+02  
 CG20   -1.157605e+03  -1.399102e+00  8.933e+00  2.697e+00  3.519e+02  
 CG21   -1.158282e+03  -6.772232e-01  3.151e+00  2.031e+00  2.927e+02  
 CG22   -1.158368e+03  -8.597554e-02  1.520e+00  2.000e+00  2.968e+02  
 CG23   -1.158467e+03  -9.907899e-02  2.988e+00  2.027e+00  3.226e+02  
 CG24   -1.158537e+03  -6.982446e-02  1.608e+00  2.010e+00  2.888e+02  
 CG25   -1.158711e+03  -1.734339e-01  9.256e-01  2.001e+00  2.888e+02  
 CG26   -1.158790e+03  -7.920330e-02  6.681e-02  2.032e+00  3.052e+02  
 CG27   -1.158789e+03  8.348765e-04   9.303e-02  3.082e+00  3.922e+02  
 CG28   -1.158746e+03  4.285232e-02   3.217e-01  2.234e+00  3.512e+02  
 CG29   -1.158761e+03  -1.459760e-02  3.956e-01  2.250e+00  3.058e+02  
 CG30   -1.158786e+03  -2.559257e-02  1.256e-01  2.101e+00  3.125e+02  
 CG31   -1.158799e+03  -1.275391e-02  2.313e-01  2.027e+00  3.127e+02  
 CG32   -1.158814e+03  -1.489958e-02  1.916e-03  2.000e+00  3.017e+02  
 CG33   -1.158813e+03  6.597091e-04   6.299e-03  3.315e+00  4.378e+02  
 CG34   -1.158812e+03  1.464043e-03   2.502e-02  2.812e+00  3.559e+02  
 CG35   -1.158815e+03  -2.939859e-03  2.055e-02  2.665e+00  3.627e+02  
 CG36   -1.158816e+03  -9.432269e-04  1.123e-03  2.194e+00  3.290e+02  
 CG37   -1.158816e+03  1.034553e-04   1.823e-03  2.266e+00  3.555e+02  
 CG38   -1.158816e+03  8.112324e-05   2.380e-03  2.059e+00  3.171e+02  
 CG39   -1.158816e+03  -3.923799e-05  5.425e-03  2.080e+00  2.988e+02  
 CG40   -1.158816e+03  -4.807048e-04  5.434e-04  2.009e+00  3.081e+02  
 CG41   -1.158816e+03  -6.589152e-05  2.011e-04  2.004e+00  3.106e+02  
 CG42   -1.158816e+03  -2.322750e-06  4.456e-05  2.137e+00  3.299e+02  
 CG43   -1.158816e+03  -1.970313e-06  1.293e-05  2.646e+00  3.623e+02  
 CG44   -1.158816e+03  3.438466e-05   2.909e-04  2.824e+00  3.799e+02  
 CG45   -1.158816e+03  -3.074763e-05  1.626e-04  2.719e+00  3.570e+02  
 CG46   -1.158816e+03  -1.427776e-05  4.598e-06  2.399e+00  3.344e+02  
 CG47   -1.158816e+03  3.458619e-06   9.143e-06  2.176e+00  3.097e+02  
 CG48   -1.158816e+03  2.763393e-06   5.062e-05  2.351e+00  3.308e+02  
 CG49   -1.158816e+03  -5.162064e-06  1.531e-05  2.270e+00  3.376e+02  
 CG50   -1.158816e+03  6.261142e-06   5.785e-07  2.003e+00  2.926e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.646e+01     -1.024e+00     -9.166e-05     
 -1.024e+00     -1.527e+01     -5.292e-05     
 -9.166e-05     -5.292e-05     4.044e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 6.609e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -8.658112e+02  0.000000e+00   1.227e+02  5.041e+01  4.776e+03  
 CG2    -6.349449e+02  2.308663e+02   7.188e+03  1.417e+01  1.387e+03  
 CG3    -8.257529e+02  -1.908080e+02  8.373e+02  1.084e+01  1.110e+03  
 CG4    -7.443725e+02  8.138041e+01   3.943e+03  1.113e+01  1.156e+03  
 CG5    -8.747019e+02  -1.303294e+02  3.869e+03  1.118e+01  1.212e+03  
 CG6    -1.106577e+03  -2.318752e+02  1.094e+03  8.503e+00  9.421e+02  
 CG7    -1.136392e+03  -2.981457e+01  1.339e+02  3.956e+00  4.534e+02  
 CG8    -1.152669e+03  -1.627726e+01  4.351e+01  3.017e+00  3.836e+02  
 CG9    -1.157274e+03  -4.605344e+00  4.689e+00  2.024e+00  2.805e+02  
 CG10   -1.157461e+03  -1.863625e-01  1.782e+00  2.013e+00  2.992e+02  
 CG11   -1.157610e+03  -1.494455e-01  5.077e+00  2.408e+00  3.249e+02  
 CG12   -1.158397e+03  -7.866319e-01  1.137e+00  2.018e+00  2.912e+02  
 CG13   -1.158352e+03  4.499264e-02   6.279e-01  2.053e+00  2.884e+02  
 CG14   -1.158287e+03  6.454393e-02   1.103e+00  2.204e+00  3.203e+02  
 CG15   -1.158401e+03  -1.139719e-01  7.797e-01  2.022e+00  3.088e+02  
 CG16   -1.158468e+03  -6.695082e-02  3.192e-01  2.000e+00  3.046e+02  
 CG17   -1.158499e+03  -3.124341e-02  3.756e-01  2.117e+00  3.485e+02  
 CG18   -1.158516e+03  -1.631163e-02  4.000e-02  2.000e+00  2.891e+02  
 CG19   -1.158521e+03  -5.473935e-03  2.361e-01  3.212e+00  3.957e+02  
 CG20   -1.158541e+03  -2.022546e-02  2.216e-02  2.127e+00  3.458e+02  
 CG21   -1.158529e+03  1.253351e-02   8.145e-02  2.344e+00  3.419e+02  
 CG22   -1.158528e+03  7.228829e-04   1.791e-01  2.242e+00  3.252e+02  
 CG23   -1.158548e+03  -1.950417e-02  3.131e-02  2.133e+00  3.262e+02  
 CG24   -1.158549e+03  -1.299186e-03  1.209e-03  2.000e+00  2.468e+02  
 CG25   -1.158548e+03  9.837409e-04   2.137e-02  3.052e+00  4.273e+02  
 CG26   -1.158550e+03  -1.695298e-03  1.710e-03  2.472e+00  3.478e+02  
 CG27   -1.158550e+03  -8.996960e-05  1.716e-04  2.000e+00  3.046e+02  
 CG28   -1.158550e+03  2.371527e-04   1.450e-03  2.769e+00  3.983e+02  
 CG29   -1.158550e+03  -1.283411e-04  9.135e-04  2.586e+00  3.530e+02  
 CG30   -1.158550e+03  2.862779e-05   6.546e-04  2.311e+00  3.278e+02  
 CG31   -1.158550e+03  -3.651011e-05  1.522e-03  2.346e+00  3.393e+02  
 CG32   -1.158550e+03  -1.239861e-04  5.954e-05  2.071e+00  3.292e+02  
 CG33   -1.158550e+03  -5.628054e-06  3.907e-05  2.199e+00  3.012e+02  
 CG34   -1.158550e+03  5.351034e-05   1.446e-04  2.065e+00  3.064e+02  
 CG35   -1.158550e+03  8.008077e-05   2.161e-03  2.798e+00  3.654e+02  
 CG36   -1.158550e+03  -1.290175e-04  5.943e-07  2.666e+00  3.776e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.196e+01     -3.528e-01     9.814e-03      
 -3.528e-01     -1.155e+01     5.666e-03      
 9.814e-03      5.666e-03      4.612e+01      
 ETOT DIFF (eV)       : 2.664e-01
 LARGEST GRAD (eV/A)  : 8.198e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.112759e+03  0.000000e+00   1.921e+01  4.896e+01  4.619e+03  
 CG2    -8.946218e+02  2.181370e+02   3.942e+03  8.828e+00  9.569e+02  
 CG3    -1.129552e+03  -2.349304e+02  5.186e+01  8.518e+00  9.613e+02  
 CG4    -1.076491e+03  5.306158e+01   4.279e+02  4.424e+00  5.495e+02  
 CG5    -1.104866e+03  -2.837591e+01  7.427e+02  6.309e+00  6.894e+02  
 CG6    -1.154070e+03  -4.920391e+01  8.579e+00  3.695e+00  4.431e+02  
 CG7    -1.156937e+03  -2.866204e+00  4.044e+00  2.115e+00  2.876e+02  
 CG8    -1.157956e+03  -1.019712e+00  1.402e+00  2.028e+00  2.956e+02  
 CG9    -1.158214e+03  -2.572671e-01  2.222e+00  2.647e+00  3.316e+02  
 CG10   -1.158624e+03  -4.105294e-01  1.572e-01  2.006e+00  3.011e+02  
 CG11   -1.158652e+03  -2.800975e-02  1.192e-01  3.300e+00  4.196e+02  
 CG12   -1.158634e+03  1.824549e-02   9.671e-01  2.288e+00  3.352e+02  
 CG13   -1.158650e+03  -1.663710e-02  9.776e-02  2.080e+00  2.916e+02  
 CG14   -1.158440e+03  2.107651e-01   3.618e+00  2.634e+00  3.684e+02  
 CG15   -1.158712e+03  -2.725621e-01  7.995e-02  2.502e+00  3.863e+02  
 CG16   -1.158721e+03  -8.618422e-03  1.177e-02  2.003e+00  2.907e+02  
 CG17   -1.158725e+03  -3.818260e-03  3.071e-02  2.810e+00  3.582e+02  
 CG18   -1.158726e+03  -1.563855e-03  6.256e-03  2.053e+00  3.428e+02  
 CG19   -1.158724e+03  1.877942e-03   2.373e-02  2.233e+00  2.949e+02  
 CG20   -1.158719e+03  4.917521e-03   3.245e-02  2.254e+00  3.023e+02  
 CG21   -1.158721e+03  -1.152303e-03  1.282e-01  2.422e+00  3.498e+02  
 CG22   -1.158730e+03  -9.021939e-03  4.711e-04  2.293e+00  3.418e+02  
 CG23   -1.158727e+03  2.754084e-03   7.109e-03  3.010e+00  3.914e+02  
 CG24   -1.158726e+03  9.514822e-04   6.374e-02  3.248e+00  4.163e+02  
 CG25   -1.158730e+03  -3.922485e-03  2.817e-04  3.002e+00  4.074e+02  
 CG26   -1.158730e+03  -5.401529e-06  1.515e-04  2.184e+00  2.858e+02  
 CG27   -1.158730e+03  -4.400340e-05  7.364e-05  2.056e+00  2.996e+02  
 CG28   -1.158730e+03  -1.015144e-05  1.162e-04  2.231e+00  3.568e+02  
 CG29   -1.158730e+03  -1.386963e-05  4.854e-05  2.011e+00  2.995e+02  
 CG30   -1.158730e+03  -4.758333e-06  4.714e-06  2.052e+00  3.099e+02  
 CG31   -1.158730e+03  -7.344271e-07  1.005e-05  3.250e+00  4.090e+02  
 CG32   -1.158730e+03  1.746050e-05   3.087e-04  2.731e+00  3.510e+02  
 CG33   -1.158730e+03  -1.017502e-05  1.310e-04  2.928e+00  3.845e+02  
 CG34   -1.158730e+03  -9.845215e-06  1.901e-05  2.760e+00  3.450e+02  
 CG35   -1.158730e+03  -1.003976e-06  2.530e-06  2.019e+00  2.967e+02  
 CG36   -1.158730e+03  -8.229168e-08  1.630e-06  2.002e+00  2.788e+02  
 CG37   -1.158730e+03  3.452144e-07   1.999e-06  2.109e+00  2.922e+02  
 CG38   -1.158730e+03  8.457803e-06   6.545e-07  2.000e+00  3.099e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.458e+01     -6.086e-01     6.977e-03      
 -6.086e-01     -1.388e+01     4.028e-03      
 6.977e-03      4.028e-03      4.192e+01      
 ETOT DIFF (eV)       : -1.802e-01
 LARGEST GRAD (eV/A)  : 4.553e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.081266e+03  0.000000e+00   3.256e+01  5.338e+01  4.952e+03  
 CG2    -8.555921e+02  2.256736e+02   4.708e+03  1.012e+01  1.060e+03  
 CG3    -1.079194e+03  -2.236022e+02  1.679e+02  9.147e+00  9.613e+02  
 CG4    -9.674352e+02  1.117590e+02   1.405e+03  6.951e+00  8.020e+02  
 CG5    -1.069982e+03  -1.025463e+02  1.168e+03  8.217e+00  8.897e+02  
 CG6    -1.147794e+03  -7.781232e+01  9.704e+01  5.185e+00  5.748e+02  
 CG7    -1.155780e+03  -7.986245e+00  7.315e+00  2.280e+00  3.433e+02  
 CG8    -1.158517e+03  -2.737105e+00  3.842e+00  2.014e+00  2.959e+02  
 CG9    -1.157819e+03  6.978223e-01   5.902e+00  2.015e+00  2.857e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0252072  SEC) : SETUP UNITCELL
 DONE(0.0866514  SEC) : SYMMETRY
 DONE(0.0875884  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.442651   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(1.2039     SEC) : LOCAL POTENTIAL
 DONE(1.20394    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.59349    SEC) : INIT POTENTIAL
 DONE(90.663     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157334e+03  0.000000e+00   1.707e+00  8.275e+00  9.024e+02  
 CG2    -1.081526e+03  7.580786e+01   7.175e+00  2.466e+00  3.591e+02  
 CG3    -2.146795e+03  -1.065269e+03  8.505e+03  2.355e+01  2.312e+03  
 CG4    -1.392161e+03  7.546339e+02   4.588e+03  1.516e+01  1.467e+03  
 CG5    -1.177280e+03  2.148812e+02   2.351e+03  1.186e+01  1.164e+03  
 CG6    -1.124663e+03  5.261689e+01   3.178e+03  1.026e+01  1.099e+03  
 CG7    -1.188776e+03  -6.411307e+01  1.051e+03  9.110e+00  9.460e+02  
 CG8    -1.177567e+03  1.120897e+01   6.126e+02  3.213e+00  4.364e+02  
 CG9    -1.061758e+03  1.158095e+02   4.485e+02  3.067e+00  4.126e+02  
 CG10   -1.188683e+03  -1.269258e+02  8.093e+02  1.003e+01  1.046e+03  
 CG11   -1.163888e+03  2.479549e+01   5.081e+02  2.285e+00  2.842e+02  
 CG12   -1.144649e+03  1.923855e+01   1.599e+02  2.741e+00  3.883e+02  
 CG13   -1.157973e+03  -1.332365e+01  1.626e+00  3.734e+00  4.893e+02  
