 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG53   -1.158469e+03  1.740912e-04   8.125e-04  2.000e+00  1.723e+00  
 CG54   -1.158468e+03  8.375221e-04   9.274e-03  3.478e+00  2.323e+00  
 CG55   -1.158468e+03  -6.301527e-04  4.143e-03  3.763e+00  2.448e+00  
 CG56   -1.158469e+03  -1.734660e-04  3.815e-03  3.518e+00  2.338e+00  
 CG57   -1.158469e+03  -1.505264e-04  1.715e-04  2.937e+00  2.099e+00  
 CG58   -1.158469e+03  -5.898934e-06  1.679e-04  2.000e+00  1.724e+00  
 CG59   -1.158469e+03  -3.322184e-05  3.346e-04  2.000e+00  1.703e+00  
 CG60   -1.158469e+03  1.401326e-04   1.669e-03  2.371e+00  1.890e+00  
 CG61   -1.158469e+03  -8.706448e-05  3.295e-05  2.515e+00  1.930e+00  
 CG62   -1.158469e+03  4.642548e-05   6.025e-05  2.011e+00  1.728e+00  
 CG63   -1.158469e+03  9.744692e-06   4.689e-04  2.856e+00  2.077e+00  
 CG64   -1.158469e+03  -4.209728e-06  1.267e-04  2.700e+00  1.993e+00  
 CG65   -1.158469e+03  -4.757694e-06  4.948e-04  2.789e+00  2.051e+00  
 CG66   -1.158469e+03  3.348602e-05   1.319e-03  2.774e+00  2.051e+00  
 CG67   -1.158469e+03  -7.625550e-05  3.135e-06  2.600e+00  1.940e+00  
 CG68   -1.158469e+03  -3.825653e-06  2.470e-06  2.581e+00  1.957e+00  
 CG69   -1.158469e+03  3.147120e-07   1.696e-06  2.064e+00  1.735e+00  
 CG70   -1.158469e+03  6.930602e-06   1.369e-04  2.703e+00  2.005e+00  
 CG71   -1.158469e+03  -7.857976e-06  1.094e-05  2.746e+00  2.052e+00  
 CG72   -1.158469e+03  -3.410522e-07  1.500e-05  2.351e+00  1.837e+00  
 CG73   -1.158469e+03  -4.571639e-07  7.039e-06  2.092e+00  1.841e+00  
 CG74   -1.158469e+03  3.588018e-06   3.009e-05  2.421e+00  1.862e+00  
 CG75   -1.158469e+03  1.159046e-06   4.040e-05  2.604e+00  1.959e+00  
 CG76   -1.158469e+03  -4.706432e-06  1.247e-05  2.556e+00  1.952e+00  
 CG77   -1.158469e+03  4.732327e-07   6.651e-06  2.000e+00  1.704e+00  
 CG78   -1.158469e+03  2.050868e-08   1.561e-06  2.000e+00  1.719e+00  
 CG79   -1.158469e+03  6.509683e-06   5.027e-07  2.042e+00  1.737e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               183.64         17        11        1e+02     %
   Run_pw              plane_wave_line     183.63         1         1.8e+02   1e+02     %
   Cell_PW             opt_cells_pw        183.55         1         1.8e+02   1e+02     %
   FFT                 FFT3D               115.01         860277    0.00013   63        %
   Potential           v_of_rho            0.11633        80        0.0015    0.063     %
   wavefunc            wfcinit             2.3879         1         2.4       1.3       %
   Hamilt_PW           diagH_subspace      29.567         2449      0.012     16        %
   Hamilt_PW           h_psi               114.99         306430    0.00038   63        %
   Hamilt_PW           vloc                114.25         306430    0.00037   62        %
   Hamilt              diagH_LAPACK        1.0405         2449      0.00042   0.57      %
   Ions                opt_ions_pw         181.06         1         1.8e+02   99        %
   Electrons           self_consistent     181.06         1         1.8e+02   99        %
   Symmetry            rho_symmetry        0.60907        80        0.0076    0.33      %
   Electrons           c_bands             135.3          79        1.7       74        %
   Hamilt              diagH_pw            134.77         2449      0.055     73        %
   Diago_CG            diag                105.69         2449      0.043     58        %
   Charge              sum_band            37.964         79        0.48      21        %
   Charge              rho_mpi             0.62375        79        0.0079    0.34      %
   Charge              mix_rho             0.24643        79        0.0031    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:36:07 2022
 FINISH Time  : Wed Mar 30 15:39:11 2022
 TOTAL  Time  : 1.8e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:39:11 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00905581 SEC) : SETUP UNITCELL
 DONE(0.042887   SEC) : SYMMETRY
 DONE(0.0435544  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0830015  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.119045   SEC) : LOCAL POTENTIAL
 DONE(0.119188   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.300145   SEC) : INIT POTENTIAL
 DONE(2.734      SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.155563e+03  0.000000e+00   2.287e+00  8.136e+00  4.067e+00  
 CG2    -1.085606e+03  6.995708e+01   1.053e+01  2.982e+00  2.075e+00  
 CG3    1.718168e+03   2.803774e+03   7.344e+03  1.454e+01  6.518e+00  
 CG4    -1.289537e+03  -3.007705e+03  9.026e+03  2.132e+01  9.057e+00  
 CG5    -2.197623e+02  1.069775e+03   4.964e+03  1.009e+01  4.813e+00  
 CG6    -8.160319e+02  -5.962696e+02  4.666e+03  1.667e+01  7.250e+00  
 CG7    -1.061956e+03  -2.459240e+02  5.896e+02  1.309e+01  5.915e+00  
 CG8    -1.112906e+03  -5.094983e+01  5.406e+02  8.944e+00  4.516e+00  
 CG9    -1.153971e+03  -4.106556e+01  4.822e+01  5.945e+00  3.327e+00  
 CG10   -1.158738e+03  -4.766732e+00  5.293e+01  3.082e+00  2.145e+00  
 CG11   -1.156623e+03  2.114610e+00   3.849e+01  2.136e+00  1.713e+00  
 CG12   -1.155818e+03  8.050483e-01   1.569e+01  2.122e+00  1.749e+00  
 CG13   -1.157139e+03  -1.320790e+00  2.958e+00  2.301e+00  1.776e+00  
 CG14   -1.157631e+03  -4.920333e-01  2.956e+00  2.060e+00  1.729e+00  
 CG15   -1.157924e+03  -2.923667e-01  2.309e-01  2.000e+00  1.705e+00  
 CG16   -1.158263e+03  -3.393427e-01  1.423e-01  2.848e+00  2.040e+00  
 CG17   -1.157065e+03  1.198236e+00   1.440e+01  3.301e+00  2.192e+00  
 CG18   -1.157959e+03  -8.943238e-01  7.315e+00  3.833e+00  2.432e+00  
 CG19   -1.158196e+03  -2.372257e-01  1.208e+00  2.826e+00  2.015e+00  
 CG20   -1.158261e+03  -6.493441e-02  8.338e-01  2.575e+00  1.946e+00  
 CG21   -1.158358e+03  -9.669712e-02  4.106e-01  2.447e+00  1.859e+00  
 CG22   -1.158411e+03  -5.266002e-02  8.420e-02  2.073e+00  1.721e+00  
 CG23   -1.158421e+03  -1.031273e-02  2.957e-02  2.004e+00  1.660e+00  
 CG24   -1.158432e+03  -1.068115e-02  1.962e-01  2.526e+00  1.929e+00  
 CG25   -1.158433e+03  -1.500943e-03  3.832e-02  2.000e+00  1.658e+00  
 CG26   -1.158431e+03  2.449489e-03   1.899e-01  2.308e+00  1.831e+00  
 CG27   -1.158432e+03  -1.677535e-03  1.619e-01  2.204e+00  1.736e+00  
 CG28   -1.158439e+03  -7.237774e-03  1.750e-02  2.009e+00  1.690e+00  
 CG29   -1.158440e+03  -6.303378e-05  9.998e-03  2.034e+00  1.707e+00  
 CG30   -1.158443e+03  -3.569989e-03  1.052e-02  2.249e+00  1.784e+00  
 CG31   -1.158445e+03  -1.765971e-03  3.083e-04  2.009e+00  1.689e+00  
 CG32   -1.158447e+03  -2.229082e-03  1.288e-02  3.260e+00  2.198e+00  
 CG33   -1.158447e+03  -5.464695e-05  6.991e-03  2.073e+00  1.686e+00  
 CG34   -1.158447e+03  -1.329533e-04  5.006e-03  2.017e+00  1.697e+00  
 CG35   -1.158447e+03  5.028777e-04   5.309e-03  2.000e+00  1.692e+00  
 CG36   -1.158447e+03  1.250673e-04   2.773e-03  2.369e+00  1.836e+00  
 CG37   -1.158447e+03  -5.622807e-04  6.394e-03  2.435e+00  1.874e+00  
 CG38   -1.158447e+03  3.334611e-05   4.948e-03  2.070e+00  1.720e+00  
 CG39   -1.158447e+03  5.312186e-05   3.409e-03  2.013e+00  1.696e+00  
 CG40   -1.158447e+03  2.574600e-04   2.434e-03  2.000e+00  1.658e+00  
 CG41   -1.158447e+03  -2.587641e-04  3.254e-04  2.157e+00  1.806e+00  
 CG42   -1.158447e+03  -7.628675e-05  1.304e-03  2.166e+00  1.720e+00  
 CG43   -1.158447e+03  9.888466e-05   8.719e-04  2.000e+00  1.693e+00  
 CG44   -1.158447e+03  -3.632110e-05  1.108e-04  2.000e+00  1.694e+00  
 CG45   -1.158447e+03  1.635114e-04   2.656e-03  2.506e+00  1.901e+00  
 CG46   -1.158447e+03  -1.867568e-04  2.886e-04  2.522e+00  1.893e+00  
 CG47   -1.158447e+03  1.063580e-05   5.334e-04  2.315e+00  1.829e+00  
 CG48   -1.158447e+03  -5.182085e-05  3.988e-05  2.072e+00  1.702e+00  
 CG49   -1.158447e+03  -1.018128e-05  2.016e-04  2.339e+00  1.825e+00  
 CG50   -1.158447e+03  -1.418692e-06  1.041e-04  2.000e+00  1.693e+00  
 CG51   -1.158447e+03  1.196365e-05   9.546e-05  2.015e+00  1.680e+00  
 CG52   -1.158447e+03  -1.549674e-05  1.293e-04  2.084e+00  1.722e+00  
 CG53   -1.158447e+03  1.336938e-05   6.686e-05  2.000e+00  1.657e+00  
 CG54   -1.158447e+03  6.249208e-05   9.255e-04  2.489e+00  1.913e+00  
 CG55   -1.158447e+03  -6.546003e-05  1.517e-04  2.495e+00  1.865e+00  
 CG56   -1.158447e+03  -3.603057e-06  3.055e-05  2.000e+00  1.684e+00  
 CG57   -1.158447e+03  -5.157045e-06  4.922e-05  2.000e+00  1.657e+00  
 CG58   -1.158447e+03  -3.122423e-07  4.653e-05  2.000e+00  1.695e+00  
 CG59   -1.158447e+03  9.990535e-06   4.194e-05  2.000e+00  1.692e+00  
 CG60   -1.158447e+03  -3.216590e-06  1.233e-04  2.151e+00  1.734e+00  
 CG61   -1.158447e+03  -9.899857e-06  3.880e-06  2.022e+00  1.697e+00  
 CG62   -1.158447e+03  -1.420969e-06  7.278e-05  2.400e+00  1.829e+00  
 CG63   -1.158447e+03  2.403594e-06   3.351e-05  2.019e+00  1.694e+00  
 CG64   -1.158447e+03  6.575696e-06   1.692e-04  2.611e+00  1.914e+00  
 CG65   -1.158447e+03  -1.098198e-05  6.200e-05  2.604e+00  1.934e+00  
 CG66   -1.158447e+03  -1.446839e-06  4.320e-05  2.000e+00  1.671e+00  
 CG67   -1.158447e+03  8.958359e-06   5.733e-05  2.000e+00  1.689e+00  
 CG68   -1.158447e+03  -4.412173e-06  1.927e-05  2.423e+00  1.821e+00  
 CG69   -1.158447e+03  -1.734150e-06  1.978e-06  2.087e+00  1.741e+00  
 CG70   -1.158447e+03  -1.149203e-06  1.283e-05  2.246e+00  1.754e+00  
 CG71   -1.158447e+03  1.919639e-06   1.634e-05  2.000e+00  1.690e+00  
 CG72   -1.158447e+03  -1.976170e-07  2.241e-06  2.004e+00  1.694e+00  
 CG73   -1.158447e+03  -4.105582e-07  2.900e-06  2.113e+00  1.719e+00  
 CG74   -1.158447e+03  2.753424e-06   4.501e-05  2.426e+00  1.852e+00  
 CG75   -1.158447e+03  -2.929033e-06  4.808e-06  2.413e+00  1.918e+00  
 CG76   -1.158447e+03  -9.033556e-08  1.591e-06  2.000e+00  1.671e+00  
 CG77   -1.158447e+03  8.052274e-06   6.004e-07  2.000e+00  1.665e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               171.82         17        10        1e+02     %
   Run_pw              plane_wave_line     171.81         1         1.7e+02   1e+02     %
   Cell_PW             opt_cells_pw        171.73         1         1.7e+02   1e+02     %
   Potential           init_pot            0.18079        1         0.18      0.11      %
   FFT                 FFT3D               106.12         818540    0.00013   62        %
   Charge              atomic_rho          0.16516        1         0.17      0.096     %
   Potential           v_of_rho            0.11325        78        0.0015    0.066     %
   wavefunc            wfcinit             2.4337         1         2.4       1.4       %
   Hamilt_PW           diagH_subspace      28.024         2387      0.012     16        %
   Hamilt_PW           h_psi               105.68         288726    0.00037   62        %
   Hamilt_PW           vloc                104.97         288726    0.00036   61        %
   Hamilt              diagH_LAPACK        1.0159         2387      0.00043   0.59      %
   Ions                opt_ions_pw         169.08         1         1.7e+02   98        %
   Electrons           self_consistent     169.08         1         1.7e+02   98        %
   Symmetry            rho_symmetry        0.57702        78        0.0074    0.34      %
   Electrons           c_bands             124.64         77        1.6       73        %
   Hamilt              diagH_pw            124.13         2387      0.052     72        %
   Diago_CG            diag                96.596         2387      0.04      56        %
   Charge              sum_band            36.863         77        0.48      21        %
   Charge              rho_mpi             0.6097         77        0.0079    0.35      %
   Charge              mix_rho             0.23949        77        0.0031    0.14      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:39:11 2022
 FINISH Time  : Wed Mar 30 15:42:04 2022
 TOTAL  Time  : 1.7e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:42:04 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00926289 SEC) : SETUP UNITCELL
 DONE(0.0430488  SEC) : SYMMETRY
 DONE(0.0437108  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0982225  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.135692   SEC) : LOCAL POTENTIAL
 DONE(0.13583    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.230681   SEC) : INIT POTENTIAL
 DONE(2.6614     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.153791e+03  0.000000e+00   3.095e+00  8.216e+00  4.041e+00  
 CG2    -1.054317e+03  9.947368e+01   2.500e+01  3.228e+00  2.199e+00  
 CG3    1.572386e+03   2.626704e+03   5.514e+03  1.264e+01  5.806e+00  
 CG4    -1.825935e+03  -3.398321e+03  8.983e+03  2.019e+01  8.666e+00  
 CG5    -3.407376e+02  1.485197e+03   6.031e+03  9.465e+00  4.702e+00  
 CG6    -4.540654e+02  -1.133277e+02  3.689e+03  1.500e+01  6.699e+00  
 CG7    -7.564457e+02  -3.023803e+02  4.276e+03  1.402e+01  6.273e+00  
 CG8    -1.094801e+03  -3.383555e+02  1.803e+03  1.251e+01  5.665e+00  
 CG9    -1.035701e+03  5.910008e+01   4.540e+02  6.073e+00  3.293e+00  
 CG10   -1.145974e+03  -1.102732e+02  1.291e+03  8.892e+00  4.399e+00  
 CG11   -1.152835e+03  -6.860186e+00  2.896e+02  3.852e+00  2.491e+00  
 CG12   -1.148245e+03  4.589236e+00   1.510e+02  3.096e+00  2.131e+00  
 CG13   -1.156337e+03  -8.091645e+00  1.298e+01  2.899e+00  2.018e+00  
 CG14   -1.155442e+03  8.944332e-01   4.241e+00  2.019e+00  1.697e+00  
 CG15   -1.157014e+03  -1.571591e+00  9.593e+00  2.372e+00  1.794e+00  
 CG16   -1.157961e+03  -9.467249e-01  2.570e+00  2.000e+00  1.705e+00  
 CG17   -1.157846e+03  1.144118e-01   5.588e+00  2.013e+00  1.663e+00  
 CG18   -1.157253e+03  5.934079e-01   2.123e+00  2.000e+00  1.689e+00  
 CG19   -1.158258e+03  -1.005122e+00  1.478e+00  2.119e+00  1.738e+00  
 CG20   -1.157711e+03  5.468498e-01   1.968e+00  2.013e+00  1.672e+00  
 CG21   -1.158233e+03  -5.220471e-01  3.323e-01  2.018e+00  1.698e+00  
 CG22   -1.157918e+03  3.153697e-01   8.282e+00  2.890e+00  2.027e+00  
 CG23   -1.158325e+03  -4.067292e-01  3.019e-01  2.388e+00  1.845e+00  
 CG24   -1.158346e+03  -2.131396e-02  1.672e-01  2.000e+00  1.673e+00  
 CG25   -1.158370e+03  -2.444692e-02  8.485e-02  2.048e+00  1.709e+00  
 CG26   -1.158394e+03  -2.379597e-02  2.551e-02  2.184e+00  1.732e+00  
 CG27   -1.158424e+03  -2.981219e-02  1.135e-01  2.579e+00  1.949e+00  
 CG28   -1.158408e+03  1.567407e-02   1.335e-01  2.006e+00  1.663e+00  
 CG29   -1.158417e+03  -8.429630e-03  2.195e-02  2.108e+00  1.752e+00  
 CG30   -1.158414e+03  2.320080e-03   4.921e-02  2.022e+00  1.674e+00  
 CG31   -1.158419e+03  -4.086562e-03  6.035e-03  2.048e+00  1.713e+00  
 CG32   -1.158421e+03  -2.140973e-03  2.561e-03  2.289e+00  1.806e+00  
 CG33   -1.158419e+03  1.281945e-03   1.619e-02  2.681e+00  1.960e+00  
 CG34   -1.158423e+03  -3.116913e-03  2.418e-02  2.646e+00  1.935e+00  
 CG35   -1.158423e+03  -4.386148e-04  5.859e-03  2.142e+00  1.764e+00  
 CG36   -1.158420e+03  3.145763e-03   4.415e-02  2.470e+00  1.847e+00  
 CG37   -1.158423e+03  -3.592377e-03  5.356e-04  2.444e+00  1.899e+00  
 CG38   -1.158424e+03  -1.567936e-04  8.587e-04  2.335e+00  1.803e+00  
 CG39   -1.158423e+03  6.432007e-04   6.642e-03  2.309e+00  1.836e+00  
 CG40   -1.158424e+03  -7.196056e-04  1.069e-03  2.305e+00  1.793e+00  
 CG41   -1.158424e+03  -6.772137e-05  2.970e-04  2.005e+00  1.691e+00  
 CG42   -1.158424e+03  1.180062e-04   4.094e-04  2.036e+00  1.674e+00  
 CG43   -1.158424e+03  -2.386697e-05  7.733e-04  2.067e+00  1.719e+00  
 CG44   -1.158424e+03  -8.285615e-05  1.989e-05  2.020e+00  1.731e+00  
 CG45   -1.158424e+03  1.596033e-05   9.728e-04  3.064e+00  2.145e+00  
 CG46   -1.158424e+03  -1.024160e-04  3.723e-04  2.798e+00  1.991e+00  
 CG47   -1.158424e+03  -2.050448e-06  4.096e-04  2.000e+00  1.691e+00  
 CG48   -1.158424e+03  2.254695e-05   4.281e-04  2.000e+00  1.660e+00  
 CG49   -1.158424e+03  4.887846e-05   9.038e-04  2.537e+00  1.936e+00  
 CG50   -1.158424e+03  -1.011769e-04  1.021e-03  2.659e+00  1.947e+00  
 CG51   -1.158424e+03  5.636870e-05   1.023e-03  2.000e+00  1.694e+00  
 CG52   -1.158424e+03  3.408928e-05   3.861e-04  2.392e+00  1.829e+00  
 CG53   -1.158424e+03  1.052989e-05   1.202e-04  2.717e+00  1.971e+00  
 CG54   -1.158424e+03  -8.765840e-06  3.402e-04  2.819e+00  2.028e+00  
 CG55   -1.158424e+03  -3.804857e-05  5.468e-05  2.590e+00  1.951e+00  
 CG56   -1.158424e+03  8.311216e-06   6.231e-05  2.007e+00  1.699e+00  
 CG57   -1.158424e+03  -1.026929e-05  1.898e-05  2.191e+00  1.735e+00  
 CG58   -1.158424e+03  6.562934e-06   1.222e-05  2.000e+00  1.696e+00  
 CG59   -1.158424e+03  -4.993053e-06  4.677e-06  2.142e+00  1.751e+00  
 CG60   -1.158424e+03  -6.656644e-07  2.738e-06  2.152e+00  1.759e+00  
 CG61   -1.158424e+03  -2.759927e-07  3.666e-06  2.094e+00  1.735e+00  
 CG62   -1.158424e+03  -4.006283e-07  1.533e-06  2.023e+00  1.686e+00  
 CG63   -1.158424e+03  1.126818e-05   8.599e-07  2.035e+00  1.707e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               150.32         17        8.8       1e+02     %
   Run_pw              plane_wave_line     150.31         1         1.5e+02   1e+02     %
   Cell_PW             opt_cells_pw        150.21         1         1.5e+02   1e+02     %
   FFT                 FFT3D               93.972         723139    0.00013   63        %
   wavefunc            wfcinit             2.4304         1         2.4       1.6       %
   Hamilt_PW           diagH_subspace      22.959         1953      0.012     15        %
   Hamilt_PW           h_psi               94.109         262962    0.00036   63        %
   Hamilt_PW           vloc                93.516         262962    0.00036   62        %
   Hamilt              diagH_LAPACK        0.83128        1953      0.00043   0.55      %
   Ions                opt_ions_pw         147.65         1         1.5e+02   98        %
   Electrons           self_consistent     147.65         1         1.5e+02   98        %
   Symmetry            rho_symmetry        0.47987        64        0.0075    0.32      %
   Electrons           c_bands             111.17         63        1.8       74        %
   Hamilt              diagH_pw            110.74         1953      0.057     74        %
   Diago_CG            diag                88.266         1953      0.045     59        %
   Charge              sum_band            30.196         63        0.48      20        %
   Charge              rho_mpi             0.50042        63        0.0079    0.33      %
